"","X.1","X","Doses","E40","c0.1","c11.99","c12.01","c23.99","c24.1","c35.99","c36.1","c47.99","c48.1","c59.99","c60.1","c71.99","c72.1","B.b1d1.b2d2","B=b1d1+b2d2"
"1",1,1,"3.0,4,0,0",0.054,8.416,3.235,3.216,1.447,12.642,3.896,3.869,1.508,1.497,0.581,0.577,0.239,0.238,64.5641406384629,0.802038374183558
"2",2,2,"3.0,4,4,0",0.054,8.416,3.235,3.216,1.447,12.642,3.896,3.869,1.508,12.693,3.374,3.347,1.19,1.181,64.5641406384629,0.802038374183558
"3",3,3,"3.2,0,0,0",0.128,8.977,3.451,3.431,1.543,1.533,0.651,0.647,0.27,0.269,0.119,0.119,0.062,0.062,67.1370945127833,0.834000507413809
"4",4,4,"3.2,3,0,0",0.128,8.977,3.451,3.431,1.543,9.937,3.115,3.093,1.211,1.203,0.471,0.468,0.198,0.197,68.3544304123297,0.849122681276143
"5",5,5,"3.2,3,3,0",0.128,8.977,3.451,3.431,1.543,9.937,3.115,3.093,1.211,9.6,2.566,2.546,0.911,0.904,68.3544304123297,0.849122681276143
"6",6,6,"3.4,0,0,0",0.234,9.538,3.667,3.645,1.64,1.629,0.692,0.687,0.287,0.286,0.127,0.126,0.066,0.066,71.3331629198323,0.886125539127173
"7",7,7,"3.4,3,0,0",0.236,9.538,3.667,3.645,1.64,10.032,3.156,3.134,1.228,1.219,0.479,0.476,0.202,0.2,72.5504988193787,0.901247712989506
"8",8,8,"3.4,3,3,0",0.236,9.538,3.667,3.645,1.64,10.032,3.156,3.134,1.228,9.617,2.574,2.553,0.915,0.908,72.5504988193787,0.901247712989506
"9",9,9,"3.6,0,0,0",0.358,10.099,3.882,3.86,1.736,1.725,0.732,0.728,0.304,0.302,0.134,0.134,0.07,0.07,75.5292313268812,0.938250570840536
"10",10,10,"3.6,3,0,0",0.361,10.099,3.882,3.86,1.736,10.128,3.197,3.174,1.245,1.236,0.486,0.483,0.205,0.204,76.7465672264276,0.953372744702869
"11",11,11,"3.6,3,3,0",0.361,10.099,3.882,3.86,1.736,10.128,3.197,3.174,1.245,9.633,2.581,2.561,0.919,0.912,76.7465672264276,0.953372744702869
"12",12,12,"3.7,0,0,0",0.421,10.38,3.99,3.967,1.784,1.773,0.753,0.748,0.313,0.311,0.138,0.137,0.072,0.072,77.6272655304057,0.964313086697217
"13",13,13,"3.7,3,0,0",0.425,10.38,3.99,3.967,1.784,10.176,3.217,3.195,1.253,1.245,0.49,0.487,0.207,0.206,78.8446014299521,0.979435260559551
"14",14,14,"3.7,3,3,0",0.425,10.38,3.99,3.967,1.784,10.176,3.217,3.195,1.253,9.642,2.585,2.564,0.921,0.914,78.8446014299521,0.979435260559551
"15",15,15,"3.8,0,0,0",0.482,10.66,4.098,4.074,1.832,1.821,0.773,0.768,0.321,0.319,0.142,0.141,0.074,0.074,79.7252997339302,0.990375602553899
"16",16,16,"3.8,3,0,0",0.488,10.66,4.098,4.074,1.832,10.224,3.238,3.215,1.262,1.253,0.494,0.49,0.209,0.208,80.9426356334766,1.00549777641623
"17",17,17,"3.8,3,3,0",0.488,10.66,4.098,4.074,1.832,10.224,3.238,3.215,1.262,9.65,2.589,2.568,0.923,0.916,80.9426356334766,1.00549777641623
"18",18,18,"3.8,3,0,3",0.488,10.66,4.098,4.074,1.832,10.224,3.238,3.215,1.262,1.253,0.494,0.49,0.209,8.601,80.9426356334766,1.00549777641623
"19",19,19,"4.0,0,0,0",0.597,11.222,4.314,4.288,1.929,1.917,0.814,0.808,0.338,0.336,0.149,0.148,0.078,0.077,83.9213681409791,1.04250063426726
"20",20,20,"4.0,3,0,0",0.607,11.222,4.314,4.288,1.929,10.32,3.278,3.255,1.279,1.27,0.501,0.498,0.213,0.212,85.1387040405255,1.0576228081296
"21",21,21,"4.0,3,3,0",0.607,11.222,4.314,4.288,1.929,10.32,3.278,3.255,1.279,9.667,2.596,2.576,0.926,0.919,85.1387040405255,1.0576228081296
"22",22,22,"4.2,0,0,0",0.696,11.783,4.529,4.503,2.025,2.013,0.855,0.849,0.355,0.353,0.157,0.156,0.082,0.081,88.1174365480281,1.09462566598063
"23",23,23,"4.2,3,0,0",0.71,11.783,4.529,4.503,2.025,10.416,3.319,3.296,1.296,1.287,0.509,0.505,0.217,0.216,89.3347724475745,1.10974783984296
"24",24,24,"4.2,3,3,0",0.71,11.783,4.529,4.503,2.025,10.416,3.319,3.296,1.296,9.684,2.603,2.583,0.93,0.923,89.3347724475745,1.10974783984296
"25",25,25,"4.2,4,0,0",0.801,11.783,4.529,4.503,2.025,13.217,4.14,4.111,1.609,1.598,0.626,0.622,0.262,0.261,89.7405510807566,1.11478856446374
"26",26,26,"4.2,4,4,0",0.803,11.783,4.529,4.503,2.025,13.217,4.14,4.111,1.609,12.794,3.419,3.392,1.213,1.204,89.7405510807566,1.11478856446374
"27",27,27,"4.4,0,0,0",0.776,12.344,4.745,4.717,2.122,2.109,0.895,0.889,0.372,0.37,0.164,0.163,0.086,0.085,92.3135049550771,1.14675069769399
"28",28,28,"4.4,3,0,0",0.795,12.344,4.745,4.717,2.122,10.512,3.36,3.336,1.313,1.303,0.516,0.513,0.221,0.22,93.5308408546234,1.16187287155632
"29",29,29,"4.4,3,3,0",0.795,12.344,4.745,4.717,2.122,10.512,3.36,3.336,1.313,9.701,2.611,2.59,0.934,0.927,93.5308408546234,1.16187287155632
"30",30,30,"4.4,4,0,0",0.889,12.344,4.745,4.717,2.122,13.313,4.181,4.152,1.626,1.615,0.633,0.629,0.266,0.265,93.9366194878056,1.1669135961771
"31",31,31,"4.4,4,4,0",0.891,12.344,4.745,4.717,2.122,13.313,4.181,4.152,1.626,12.811,3.427,3.399,1.217,1.208,93.9366194878056,1.1669135961771
"32",32,32,"4.6,0,0,0",0.839,12.905,4.961,4.932,2.218,2.204,0.936,0.93,0.389,0.386,0.172,0.171,0.089,0.089,96.509573362126,1.19887572940735
"33",33,33,"4.6,3,0,0",0.863,12.905,4.961,4.932,2.218,10.607,3.4,3.376,1.33,1.32,0.524,0.52,0.225,0.224,97.7269092616724,1.21399790326968
"34",34,34,"4.6,3,3,0",0.863,12.905,4.961,4.932,2.218,10.607,3.4,3.376,1.33,9.717,2.618,2.598,0.938,0.931,97.7269092616724,1.21399790326968
"35",35,35,"4.6,4,0,0",0.944,12.905,4.961,4.932,2.218,13.408,4.222,4.192,1.643,1.631,0.641,0.637,0.27,0.269,98.1326878948545,1.21903862789046
"36",36,36,"4.8,0,0,0",0.887,13.466,5.176,5.146,2.315,2.3,0.977,0.97,0.406,0.403,0.179,0.178,0.093,0.093,100.705641769175,1.25100076112071
"37",37,37,"4.8,3,0,0",0.913,13.466,5.176,5.146,2.315,10.703,3.441,3.417,1.346,1.337,0.531,0.527,0.229,0.228,101.922977668721,1.26612293498305
"38",38,38,"4.8,4,0,0",0.974,13.466,5.176,5.146,2.315,13.504,4.262,4.232,1.66,1.648,0.648,0.644,0.274,0.272,102.328756301903,1.27116365960383
"39",39,39,"5.0,0,0,0",0.922,14.027,5.392,5.361,2.411,2.396,1.017,1.011,0.423,0.42,0.187,0.186,0.097,0.097,104.901710176224,1.30312579283408
"40",40,40,"5.0,3,0,0",0.948,14.027,5.392,5.361,2.411,10.799,3.482,3.457,1.363,1.354,0.539,0.535,0.233,0.231,106.11904607577,1.31824796669641
"41",41,41,"5.0,4,0,0",0.988,14.027,5.392,5.361,2.411,13.6,4.303,4.273,1.677,1.665,0.656,0.651,0.278,0.276,106.524824708952,1.32328869131719
"42",42,42,"5.2,0,0,0",0.946,14.588,5.608,5.575,2.508,2.492,1.058,1.051,0.44,0.437,0.194,0.193,0.101,0.101,109.097778583273,1.35525082454744
"43",43,43,"5.2,3,0,0",0.971,14.588,5.608,5.575,2.508,10.895,3.522,3.498,1.38,1.371,0.546,0.542,0.237,0.235,110.315114482819,1.37037299840977
"44",44,44,"5.2,4,0,0",0.995,14.588,5.608,5.575,2.508,13.696,4.344,4.313,1.694,1.682,0.663,0.659,0.282,0.28,110.720893116001,1.37541372303055
"45",45,45,"5.4,0,0,0",0.964,15.149,5.823,5.789,2.604,2.588,1.099,1.091,0.456,0.454,0.202,0.2,0.105,0.105,113.293846990322,1.4073758562608
"46",46,46,"5.4,3,0,0",0.984,15.149,5.823,5.789,2.604,10.991,3.563,3.538,1.397,1.387,0.553,0.55,0.24,0.239,114.511182889868,1.42249803012314
"47",47,47,"5.4,4,0,0",0.998,15.149,5.823,5.789,2.604,13.792,4.385,4.354,1.711,1.699,0.671,0.666,0.286,0.284,114.91696152305,1.42753875474392
"48",48,48,"5.6,0,0,0",0.976,15.71,6.039,6.004,2.701,2.684,1.139,1.132,0.473,0.47,0.209,0.208,0.109,0.108,117.489915397371,1.45950088797417
"49",49,49,"5.6,3,0,0",0.992,15.71,6.039,6.004,2.701,11.087,3.604,3.579,1.414,1.404,0.561,0.557,0.244,0.243,118.707251296917,1.4746230618365
"50",50,50,"5.6,4,0,0",0.999,15.71,6.039,6.004,2.701,13.888,4.425,4.394,1.728,1.715,0.678,0.674,0.29,0.288,119.113029930099,1.47966378645728
